"FullName","Category","SubCat","Status"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20250321_190434308_05.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20250321_190434308_12.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20250321_190434308_17.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_16.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_17.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_04.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_05.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_06.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_07.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_08.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_09.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_10.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_11.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_12.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_13.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_14.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20231210_104842847_15.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230517_180653997_10.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230517_180653997.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230517_180653997_01.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230517_180653997_02.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230517_180653997_03.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230517_180653997_05.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230517_180653997_06.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230517_180653997_07.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230517_180653997_08.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230517_180653997_09.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20221108_181104693.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20221108_181104693_01.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20221108_181104693_03.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20221108_181104693_04.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20221108_181104693_05.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20221108_181104693_06.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20221108_181104693_07.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20221108_181104693_08.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20250914_145200852_10.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]1.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]2.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]3.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]4.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]5.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]6.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]7.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]8.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]9.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]10.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]11.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]12.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]13.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]14.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]15.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\[회전]16.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20250914_145200852.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20250914_145200852_02.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20250914_145200852_03.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20250914_145200852_06.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20250914_145200852_08.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20250914_145200852_09.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230319_064300178_07.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230319_064300178_08.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230319_064300178_09.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230909_205831528_12.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230909_205831528_13.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230909_205831528.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230909_205831528_01.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230909_205831528_02.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230909_205831528_03.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230909_205831528_04.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230909_205831528_05.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230909_205831528_10.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\before\KakaoTalk_20230909_205831528_11.jpg","02_TRASH_HOARDING","쓰레기집","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\KakaoTalk_20230517_180653997_11.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\KakaoTalk_20230517_180653997_12.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\KakaoTalk_20230517_180653997_13.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\KakaoTalk_20250914_145520238_12.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]1.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]2.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]3.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]4.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]5.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]7.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]8.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]9.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]10.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]11.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]13.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]14.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]15.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\[회전]KakaoTalk_20250914_145656128_15.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\KakaoTalk_20250914_145520238.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\쓰레기집\during\KakaoTalk_20250914_145520238_11.jpg","02_TRASH_HOARDING","쓰레기집","during"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_PERFEC\KakaoTalk_20231213_165922543_08.jpg","저장강박","after","AFTER_PERFEC"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_PERFEC\KakaoTalk_20231213_165915778_22.jpg","저장강박","after","AFTER_PERFEC"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_PERFEC\KakaoTalk_20231213_165915778_23.jpg","저장강박","after","AFTER_PERFEC"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_PERFEC\KakaoTalk_20231213_165915778_24.jpg","저장강박","after","AFTER_PERFEC"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_PERFEC\KakaoTalk_20231213_165915778_25.jpg","저장강박","after","AFTER_PERFEC"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_PERFEC\KakaoTalk_20231213_165915778_26.jpg","저장강박","after","AFTER_PERFEC"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_PERFEC\KakaoTalk_20231213_165915778_28.jpg","저장강박","after","AFTER_PERFEC"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_PERFEC\KakaoTalk_20231213_165915778_29.jpg","저장강박","after","AFTER_PERFEC"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_PERFEC\KakaoTalk_20231213_165922543_01.jpg","저장강박","after","AFTER_PERFEC"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_PERFEC\KakaoTalk_20231213_165922543_03.jpg","저장강박","after","AFTER_PERFEC"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_PERFEC\KakaoTalk_20231213_165922543_06.jpg","저장강박","after","AFTER_PERFEC"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_STRIPPED\KakaoTalk_20240531_171034952.jpg","저장강박","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_STRIPPED\KakaoTalk_20240531_171034952_01.jpg","저장강박","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_STRIPPED\KakaoTalk_20240531_171034952_02.jpg","저장강박","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_STRIPPED\KakaoTalk_20240531_171034952_03.jpg","저장강박","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_STRIPPED\KakaoTalk_20240531_171034952_04.jpg","저장강박","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_STRIPPED\KakaoTalk_20240531_171034952_05.jpg","저장강박","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\after\AFTER_STRIPPED\KakaoTalk_20240531_171034952_06.jpg","저장강박","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20241106_153238379_06.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20241106_153238379_02.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20241106_153238379_03.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20241106_153238379_04.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20241106_153238379_05.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20241106_153238379_06 - 복사본.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20231213_165852723_22.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20231213_165852723_03.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20231213_165852723_04.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20231213_165852723_05.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20231213_165852723_06.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20231213_165852723_07.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20231213_165852723_08.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20231213_165852723_09.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20231213_165852723_10.jpg","02_TRASH_HOARDING","저장강박","before"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\02_TRASH_HOARDING\저장강박\before\KakaoTalk_20231213_165852723_11.jpg","02_TRASH_HOARDING","저장강박","before"
